id,cid,account_id,create_date
58db6aa5-f16e-40df-a095-ba7d65957c8b,401,110505317,2015-07-08
45611b86-ee4c-4c12-96d1-49814d9949f1,82,110453264,2020-07-20
1c273a18-0a75-4b06-ab4d-3f86085af60e,399,110335616,2017-04-30
3ef24e4d-d0c9-4007-a28c-b688f1dad738,169,110910139,2015-08-07
306ad9b4-783f-4bfc-a9fc-57a521100718,354,110250724,2017-04-17
5a019bc5-4468-4ccc-8a18-aec566f27693,270,110641263,2016-01-30
d941d977-69de-4077-bc48-06334f4da1f9,258,110442594,2018-03-13
c3f5ff69-b306-4820-9cc3-2be5dca15db0,6,110311133,2016-12-26
2f4a2c3a-bade-406f-bfb6-2551d29278a4,364,110496845,2017-05-30
1b06fb34-39a0-4ebe-85d4-e5afe52114f4,274,110430168,2018-03-12
b7423549-0968-476e-b6a4-c483db754b2c,191,110819415,2018-01-23
2213b21c-0ae2-430e-bb9d-995ec827272b,309,110970374,2016-05-02
920f0b9e-5111-4540-ab73-651b1f10bc2e,203,110723458,2019-12-27
82adb1a9-9575-4ee2-95f8-1d564b6de6ae,308,110248860,2017-05-20
21d9fa3a-f2bf-4cb8-af21-f7a2904fa1b2,62,110030119,2017-07-26
6a844a1d-47af-46db-84bb-b9b6f75a50f0,133,110760493,2015-07-11
630cea48-21cd-4cf0-a54a-0705fda29d15,15,110839121,2017-01-21
c6e024b1-2435-4ef3-acfc-803ff066bcf9,393,110711654,2020-08-14
1e1c7022-07e9-4e50-bd4e-d88484c85174,399,110961002,2019-10-05
8a55ef65-3cf0-49d6-b3f2-6eb4e6080dd0,12,110966662,2021-05-24
04b8117c-3c6d-4e87-8be8-387e458e2a22,304,110800526,2022-04-11
89d11317-f3d8-4420-9523-004941689f75,271,110447528,2020-03-10
cebe95fa-1e78-4c04-98eb-d1071be0ff43,396,110273678,2021-12-16
5503168c-51a7-478e-93a9-9a89968eccba,126,110984759,2018-11-28
ea5bfbb9-b27f-43c2-816a-40a60c82fd5f,84,110495489,2016-02-06
5471ff3f-ad4c-4650-bf81-65b439f342c1,65,110064678,2020-06-03
72615c53-8f8b-442b-a234-b1107350ede2,451,110405840,2016-12-19
64d52166-93db-4699-8cd1-ddac3ce2a2de,41,110494132,2018-11-06
721b1463-b120-48a9-ac93-ab4d6ad0cd1e,183,110004102,2021-05-14
24ec1c23-5d3a-4516-a828-4b3b903b907d,471,110420580,2017-06-12
732e7b20-b03d-4b08-a896-ffdef8e1df29,341,110442603,2018-10-31
94a4afb5-4804-4561-bce0-797d127d9a2a,185,110724460,2020-03-20
29ff599f-9ad1-41a3-a144-ffe8e8f8bc3f,500,110491696,2017-06-12
38b558d4-18b6-4d8f-9224-0eda86ae71fb,311,110252176,2017-06-28
4be4632b-5788-499a-981d-d2ca66e81df4,128,110074163,2017-03-03
803be926-0e45-4506-a102-2b40faa75c70,283,110237857,2017-05-08
6fd1c23a-8a53-445f-ace5-788a218d26b6,247,110129046,2020-04-02
aa695f3a-2196-433c-8c8a-ed7a33a14258,31,110096337,2018-02-02
78112664-12ec-4d57-9e09-14abd53e3150,338,110758661,2017-06-04
83f73f65-f2e1-4eff-a0e8-95481e3511ba,145,110005180,2020-01-25
13043854-06d9-4e52-a339-db0767509add,441,110492705,2021-09-14
edd2cbc0-f34f-4965-aa6a-9d4612e99c43,109,110800615,2018-06-14
d405fdef-3ae0-41a3-875c-7bce1b6bdf9d,125,110409620,2017-09-15
b7984ac6-ab9a-44db-8050-ec98db0cfeda,392,110942993,2017-11-17
03a79f0b-6007-45f6-9d92-6bb1fa1b6c3a,209,110859458,2017-12-01
cd1b7952-3dc0-498e-9392-7f790f9faae5,73,110927731,2017-05-10
0aab8a95-9881-4f65-a266-3a5ba0118e05,230,110202999,2022-05-13
badd72fa-bb39-404e-a6e0-56746302e524,471,110714617,2016-09-05
c3e83b16-959a-4a9d-8b1c-24e5daa2ebd5,407,110207197,2019-07-02
fe607d3a-c577-4325-862e-7f5db3b501ce,471,110861203,2018-09-13
e7bf310e-2bab-4750-abb6-284cd585c1b2,497,110128687,2017-03-04
a34c6c34-903f-49c0-a9e8-1cafc4872d21,242,110940796,2020-07-21
aef63cea-f669-4893-89e5-e1864b4b8b2f,73,110101637,2018-07-17
6533ba04-c3ca-44a8-a173-02b200cfb0cb,257,110623838,2017-07-03
998375af-adc9-4ff8-a4c6-ef42acc4ea86,362,110823349,2017-01-08
e4f12260-ec33-4b71-936f-8af036a06817,346,110296610,2016-08-17
d20719a9-c103-4f16-813a-6f61297a03bf,464,110108331,2016-09-23
532a780e-bc5b-4f80-afbc-ed4770f4b221,352,110367368,2022-06-19
2647c8f1-b264-43bf-9bfc-874b0c98e1d0,130,110926497,2021-01-24
d90517fb-4a19-496b-97cf-749e05276be3,164,110914317,2018-11-01
9e95690b-c040-48ef-bc22-a675eb2e8845,89,110899876,2019-01-01
30f4fbe8-0850-4de0-bc1b-189cbef91321,190,110132867,2016-04-08
48f636d2-308d-4161-a328-8daea8c8c087,8,110191111,2019-04-13
f4a35da5-2624-4594-b4b3-d597e5ade32c,153,110011850,2017-08-19
f1c981d2-884a-45bc-a293-5b43644eca04,136,110375645,2018-04-23
6ee29266-0230-4e0e-9701-330e3320b9ed,294,110937988,2021-06-13
938fd956-8869-492f-a61f-6639be07c7d9,416,110184401,2020-07-23
89190178-0c31-40c9-be02-029b7a2d1d5a,310,110587481,2020-09-18
7d15c352-79af-478a-902d-5b0e89f2a4a9,369,110406630,2021-08-07
c53935aa-f078-485c-b235-8959ce426fc5,200,110811017,2021-12-14
662868b1-1538-48af-9461-78f1d0d54aea,83,110125217,2018-05-27
1ff41546-5402-425c-a97c-14e1a63b51df,222,110082765,2021-04-22
2417fb8c-bfe7-47ca-85e7-5d433bd5da72,87,110452435,2016-04-18
19fe1f8b-f6cb-4f57-a70a-6065d83e557e,265,110584080,2021-01-22
809d012f-48a8-45e8-8a59-ecdd674f1494,347,110707662,2016-10-11
8762369b-8cf5-4dc1-b21c-8cb4355966bc,285,110309820,2016-03-07
6be42c7c-275b-43df-b479-6824bd60db2e,419,110482769,2017-06-13
f0a51ff0-9bc9-47d9-9569-6a2fc7b1bf69,94,110466876,2016-01-02
cdb93427-3bf6-4dab-b980-44934b203701,141,110728603,2016-09-11
b16d506b-edee-46b7-865b-a81cce48197c,146,110056479,2022-04-17
34810f87-9a68-47cf-8792-a561b476612e,294,110990205,2020-07-17
8745fa5e-13d2-4308-9375-00c2b4e3c26c,427,110735920,2020-09-12
b09ea566-19ce-446f-9f05-4f10f87e1a24,319,110287362,2020-06-20
03d78d99-0559-4c43-b265-d6ad7cd449e2,96,110543652,2020-11-17
3451e557-11c1-4cc8-9b21-e4b1c619882d,468,110665115,2018-11-20
697e2c36-a651-4564-8ce5-5d42148cfe14,325,110609679,2020-10-25
2dff6256-c00e-4e58-95a1-fcd2d142cec6,73,110679388,2021-08-07
caf5baf4-fade-4c6a-b51b-98816442d45f,475,110391391,2015-07-22
8fe1666c-303b-4c73-b2db-250ed66a2a90,21,110382825,2019-02-24
fb0b7ce2-659c-45d0-b8f2-c1401340c101,399,110911268,2015-09-19
853782c5-8758-46b9-b83e-76d901b27620,143,110013092,2022-03-08
a253e54e-f073-4403-91ea-9b61f0ebd328,279,110572330,2021-09-08
feea97f8-6ebe-4484-a521-e21b28a1710d,255,110128685,2019-08-21
23ca0c8b-bd48-49e1-8107-65d40815c15f,332,110839193,2020-03-09
bc6f4072-0ec5-464b-b9cf-19bed59ab1cc,288,110552629,2022-07-01
41b8844c-dfb0-45c0-adb2-40fa56f33995,441,110958552,2021-10-05
f2d27ee3-022a-409f-82e3-7dfdae188225,264,110161960,2017-06-21
d2f52081-eb04-48c5-9ebd-cbc5a56f967c,214,110400704,2017-08-30
13581a93-3dcc-48c5-8e46-1bf7d2d25bfd,32,110070024,2021-02-05
5f1df974-fd22-49f0-9e1e-21f202ed3db4,146,110192031,2020-08-02
4d3f14e6-5364-4272-b328-a254598a1379,213,110640415,2018-08-07
40ee00ab-2e52-452e-b6c7-635c2d856369,137,110892465,2018-11-17
5a529acb-1476-43ec-a087-2407570bb630,342,110044254,2015-07-12
7e752689-5c29-4069-b997-13f607ed94b1,333,110094582,2017-04-02
2f64ff05-62c6-4b6f-992c-b4daa835bf67,236,110618839,2015-12-01
5c688c4c-67a1-4b5d-aa5c-e2c6f9ddd6ec,39,110028769,2017-06-06
817cd60e-93d3-4c1b-b02a-9491e3eb6271,142,110824289,2017-10-08
c4dbff7e-7829-480e-a92a-bea8cc7269f9,67,110712944,2021-05-01
13c9cdf7-d877-478e-a34e-e742c1328099,134,110925032,2016-05-09
94296780-19e0-450d-b369-c8e797376bdf,128,110241413,2015-11-11
1213e2d5-08e1-4c07-94af-dd1cc1513205,333,110590492,2022-05-31
1a47b2b7-c344-4a54-bd7b-ae13e54f8ba0,436,110393221,2018-06-03
86129cd6-4721-4ee9-ac66-7e55580432b4,500,110118533,2018-08-22
fbe833a5-78a9-4f86-8b57-871fe401ac08,378,110791751,2019-03-30
5a272ac2-882c-45aa-9c97-bc34b001815d,58,110810208,2020-08-12
5b6c79d8-4588-4697-a1ca-ad5c9248be17,339,110845881,2021-02-18
69f0d5b6-3ec6-47bc-bd94-50d937fa4abd,393,110556145,2019-12-14
13ef1bfc-aba0-4976-be95-a03f43756e3c,284,110472591,2021-05-29
8c6b53a3-19c4-4864-8667-4ec220f64044,39,110506425,2016-08-01
61d88cb9-e4d7-4a38-a716-610e35a4afbc,496,110384615,2017-03-12
2dd47d35-b030-4516-9dec-c7120242789f,61,110196441,2019-12-08
e615fe81-6dc3-4909-984b-9292ce1a9d9c,349,110454489,2015-08-27
320f84d4-f3c4-45dc-a2e6-db3ab785aacf,21,110297038,2019-04-06
eb16430a-d16f-4434-8bc1-a40285e05927,360,110625766,2019-08-10
e4acfc6f-33d5-4ea3-b4f7-9b02eb397668,131,110103238,2021-03-02
e4b93776-8abc-4c51-b67e-570394c66134,153,110280215,2021-03-26
2f58be2f-8c54-4984-b24f-9309c692af4a,54,110011853,2021-06-01
4ec373f8-0951-43bd-98e5-291f9790da3a,371,110582235,2018-10-14
afde4e18-db7b-4690-bec4-7a1e7cf3346e,240,110160366,2017-09-10
acb2c18a-4a85-4f6b-9e04-02ad4f154c36,102,110841761,2018-12-04
6b8ddf1e-ce36-46b4-abda-b613ed508fca,243,110087241,2021-02-16
5d37358a-1b04-4541-b1e4-f194c3664158,247,110420267,2021-04-28
82da9a64-f6b1-4412-aac7-e7f0b53499c7,283,110619757,2021-04-17
ca9e6b46-f850-4aea-bf78-6019e5b3a9d9,42,110915147,2022-03-26
4d48edde-8170-4890-aedd-6e45dc44ce5c,59,110474315,2019-06-11
841bde77-4622-4e4b-969b-4e58241c6ac8,248,110986219,2018-03-26
fc59b5c4-c925-4a29-9f33-ec00a8b36e2a,177,110687097,2020-09-27
093f796c-05e0-485e-b9e7-910aabb2109e,289,110357210,2020-06-25
a0b8a6be-229b-4635-9b76-76fd62eb0855,151,110661002,2020-10-04
224c1228-89b2-4528-a412-e5b482f09302,479,110181105,2022-02-01
c69e2b51-7b79-4ec6-8236-6422f1d37fa5,224,110895834,2016-07-23
c85bd0be-4ac0-4298-b764-3bf5bf3e73ef,18,110515312,2017-08-26
04b90967-5dae-42c6-a2e8-7227280a1f31,226,110063575,2017-04-05
d44949a4-6098-463d-8af5-1dc70bf835c9,44,110516451,2016-08-31
ea649211-204c-442e-ad43-0d62c768e19b,434,110256828,2022-05-04
9e8e136e-0f05-4de8-83cd-ef5f992b335a,313,110589363,2020-01-18
e425e065-435a-443a-ab99-936c992c567d,288,110766006,2020-07-01
7a71db28-a290-46e6-9f9c-901fed70b7c5,389,110316343,2017-10-17
e909eace-7114-4f4b-b5d7-820191d0b399,260,110653744,2019-08-30
5c7cbc46-0164-40cf-8d30-f5c9a3117dc9,246,110384104,2016-01-30
5e5efe37-9367-4c55-b0e9-077782c889ca,221,110653877,2022-01-30
0b230048-0448-4e1a-b374-5f6bf1ee0073,14,110545714,2021-07-05
5d80f91c-8ed6-4f9b-acb9-ea4d19316fce,13,110401803,2019-10-04
a7ae2e6c-edf1-4796-93cc-4c16c5009961,301,110441612,2019-01-27
1014b6d8-0f39-4a5c-af09-c554f1abf9ff,391,110737361,2016-01-09
b7cff5a0-8b7c-4741-9ad9-310334ea03f6,19,110703635,2017-09-12
cf2ae24c-3743-4228-bea1-a8d88a8c296a,440,110743796,2020-08-10
4e19bf88-eb7d-46af-a61b-70a746162af5,195,110333951,2022-05-25
f4b37d42-4367-4651-b21e-dd3591328662,430,110865942,2015-11-15
76176dbd-ac80-48e7-9d93-daee67ef331b,219,110294354,2018-09-10
2190f883-8f8c-4e00-a165-b0f75d32655c,179,110546947,2022-04-14
9f75ac94-7607-4677-b1b5-bfa736706961,427,110029142,2021-04-20
3f9d5fea-a6d1-4666-9cf5-ae61a1aa1080,372,110601142,2017-12-08
e3a03b62-f3f0-47cd-930d-6f482249faee,144,110925381,2017-08-12
1935fbaf-c24d-4c68-a443-82e9ea7458cd,64,110286392,2016-10-19
91c4f960-cc75-4d21-ba4b-c1ca546fa7ce,118,110239848,2015-10-20
5bf2a999-82db-45f0-b336-f9efbaf848be,483,110014601,2017-07-12
bbfe47d5-701a-4a83-8d02-4a452389ed2b,73,110263810,2019-09-06
e820a169-63fe-467d-87f1-368fff327c55,301,110656425,2018-08-27
67555662-71a6-4112-9944-60aeb8ff7ade,84,110297252,2015-10-29
5f298fcc-f754-4b0b-b93d-a8654ccf0319,30,110436958,2022-02-03
8fc6c468-11fc-40a8-84a7-0164a1d70ee3,32,110908612,2020-08-04
d0717216-60f5-49f5-9670-a9612326a985,69,110882542,2017-04-20
27428485-1ac3-478d-8ea8-085f3cf246dd,285,110837407,2018-07-09
1ebae34d-8795-4d73-a669-11fde3b001e2,265,110613594,2016-07-29
31c2c625-4451-468a-90e0-b69277de49d2,3,110494444,2019-02-17
a55e45aa-936e-4667-b46e-00646eb39856,134,110635442,2016-08-10
99780925-338a-496d-b9e2-572c49b38385,371,110903876,2017-11-27
b2c94e21-5c4e-4275-a31f-07d3034fcc2e,321,110020581,2017-12-05
c571338b-1756-4760-a5ca-76c69d9d99bc,154,110834254,2018-10-25
b0d01da9-04cf-4015-ab9c-268c656ded80,167,110826157,2022-03-31
abac5d0c-d0d1-4e37-92cc-924642b71841,218,110673956,2019-05-18
a49871c0-a13f-4b89-b1c5-4040c7b5c62d,216,110119419,2015-07-18
f250a859-c49c-4357-82a3-0d7e6342f674,183,110455663,2020-11-27
f5b57f89-91bb-4d25-b98f-469da6634040,244,110786028,2015-09-08
c34121a0-5ef9-4141-b0cd-32214afd35d4,197,110006891,2020-03-27
a3bb8d5c-25ea-46a6-a554-32f869730787,17,110807254,2017-02-21
4f9f0f65-b45d-47a2-8044-fa976fd1e804,193,110455692,2018-09-01
739518f2-7f4f-42bc-ba1e-e902b2496545,156,110764909,2021-06-05
04cdfc07-b6b6-4e84-8f6a-12d17b61c249,70,110111680,2018-01-22
4a532101-ef33-4077-b379-63a4ea554411,207,110382347,2017-06-02
490f5fbf-68f5-451e-a53e-6863a523f60c,335,110837524,2016-12-09
f2dd3108-2c88-4652-9f0a-afa77bf404e7,340,110129676,2016-11-28
68123fe0-7e8d-4a49-97ec-58bac1ae5065,476,110117797,2018-06-16
68ba6273-d9d9-4d00-89a4-1da4d771099b,412,110118216,2016-07-24
cff1821d-ea83-4f19-9d4b-3e58470cc5de,171,110177240,2016-12-07
69ab7139-8310-4c4f-8f71-ba86d0533076,412,110232113,2016-11-11
891aa15d-d88f-4738-978c-0f8882f5a4ef,49,110505667,2017-07-05
f0173e10-be36-4353-82ab-104eb9974dd0,59,110966660,2022-05-27
580616f0-fcfa-4de8-8939-966daa174afa,298,110449394,2022-02-04
52aeb37d-a8f7-452b-9223-0e6bb3ad6001,232,110628974,2021-01-12
c09d28f9-bb27-4640-a7b6-554a5c296546,126,110423300,2018-05-01
4754cc7d-6b2a-4452-8682-eba91672ef28,287,110428728,2020-03-31
ac2a4bc8-ad08-4556-919b-65ae18fdba68,324,110917997,2022-04-17
4f51fe4d-b8c0-429a-acbc-abc9c0012e6d,483,110276568,2019-12-06
a7c6475c-4d10-42c3-b114-e575dac62b0a,153,110961046,2022-04-30
72913362-7053-4efd-b394-0c82f579edea,137,110135990,2017-01-02
5c9b1757-3481-4226-8b71-2e03de3143e3,305,110302715,2022-01-14
268dd4d9-3ea6-401f-97c9-59568d7c88d0,251,110461638,2015-11-15
ed136e68-c81d-4020-83e0-a25a708c8c6e,303,110774990,2020-01-14
ce85fd11-7871-4ae0-9a89-8152fb35296e,445,110597826,2020-01-18
59e82290-66cb-47ee-bceb-b5c7a7a84058,82,110342786,2020-12-18
a7c680bc-babe-4aaa-b23a-13b6a6202cf5,67,110316295,2020-11-06
aeb5f35f-376c-43d4-b605-7fb216c05267,187,110548128,2021-05-24
4c87b9d9-1b88-401f-b90d-fab0ada1f711,324,110580371,2018-03-16
223103b9-1a9d-42df-b9ed-ca256910c470,478,110358786,2020-10-04
d67ab69f-3128-49c5-a30e-295b2881980f,343,110385066,2019-08-25
49a9985a-8db5-4bf2-a8b4-bb1a23a4f193,327,110095127,2016-05-03
1e9b6359-883a-422a-84a5-f40c6454895e,381,110921122,2021-10-09
3d09cc2a-09eb-4f52-a316-10d9889a342e,10,110525315,2015-11-16
db6d4500-1f7a-4451-966f-104b4e9fff73,436,110923395,2020-01-25
292ae317-b279-4a94-962e-54863bd0ffe4,255,110782742,2022-06-12
aea9719b-abac-457f-b72e-abb508bcd399,343,110421034,2018-11-29
54f39976-0b8b-409b-b4c0-da0b0ba532db,31,110713363,2018-05-11
2d45988a-0ac3-437d-9e14-d410d074fbbf,441,110722197,2018-08-10
c56b5120-146e-43c0-b914-2c85b2f8ee84,372,110873249,2018-11-18
8d445ec2-32e1-4992-ae01-8272e210eb42,168,110134864,2018-09-07
a5dfa31a-fc13-425c-be65-9105e99d9139,36,110854123,2018-11-21
dfc96d2a-8710-42b8-b26b-3974f117d1af,462,110325080,2020-01-26
5259e234-a2fe-4d61-9df9-bb5f670d2a13,44,110877445,2019-12-01
748c9060-db29-4e86-8712-ea1eb3d01124,210,110301930,2017-03-18
13397bca-3c0b-4f1d-be2d-861b6c99848d,149,110591263,2016-02-19
fd668fcd-f147-4249-b972-dd11e16948b0,305,110722242,2019-07-04
ceb5e90e-ec4d-4240-8d5b-1056f778fcd7,340,110204193,2017-08-19
13c017ec-f0b2-4d41-9b72-fdcb26782dfe,359,110249210,2017-04-08
77dbd4d6-2ba7-4702-bf53-9acff22cd365,481,110091284,2018-01-10
d36eb64f-5637-4fa2-a8eb-8eced7db141f,453,110885012,2017-07-18
30534280-1010-4653-93e9-bd6fd576b483,399,110316998,2016-07-18
2fad21f1-1106-4cbe-92e2-b319526f1308,259,110220688,2019-04-27
599925d5-3b96-48b9-bab6-8223c764de1d,428,110798724,2018-06-15
9abc75f4-cdfa-459e-a159-bf81f30074ee,339,110872888,2015-10-19
dcf2e8fe-52f6-4733-b3b7-9b9dd36b1aed,483,110225568,2022-04-24
1cf7eab9-078e-4e83-a06c-121241e4540b,332,110403143,2015-08-25
06061558-a088-40da-8e7e-6ab925831811,253,110066093,2019-07-27
7db78168-9bf7-44e5-a222-46c87ca7fc3b,263,110618530,2018-01-18
abacea11-eb0b-4f78-9d78-bdabe3fd2775,217,110318155,2015-12-01
c54c1483-967c-4bb2-b3f1-0471c0603965,282,110054711,2015-12-19
609aee4d-f08f-421e-b3b9-bab2f6cdc1ef,328,110880012,2021-02-28
dbad0924-3a92-4b9f-baca-ef87a6402fb3,268,110063677,2021-10-13
b119fddf-b070-4a84-a8e7-8c60ff13e043,60,110489843,2018-01-18
32dae43a-9c15-4d97-a20e-eb2d0131ca13,298,110683241,2018-05-17
6a503691-e301-4aa6-8f40-e4b98cd55708,485,110203587,2020-02-10
724624dd-58d7-4830-a92f-41e47e634437,305,110648735,2016-01-04
4e1f253f-7d98-4923-9e65-bbdeaafbd4df,388,110384213,2018-03-24
0b286d8e-f5a6-4c66-bb8d-f5c6c6603741,343,110859325,2020-09-16
4575fc58-c31e-40f2-92d4-eeff459dcd2d,148,110000599,2020-11-21
af34e431-5b65-4304-9aa6-e12dd9b5cbda,267,110658647,2015-11-13
0e7cd233-7c82-45ff-a2a8-7143d965c6fc,160,110967593,2021-12-21
7c0b9794-19bc-40e3-9c20-c335e0327f40,68,110119222,2021-01-10
98f85acf-ae12-4cbe-bf8a-a226a11e3329,300,110999879,2017-01-26
dc040640-99c4-4536-a9fb-c83cdc61fcc8,176,110755287,2015-07-10
5bc69038-5955-4c0f-b629-203ec7c73372,492,110172905,2016-08-13
9d2c4900-6df3-4138-84e0-9b6225d38f63,91,110405408,2018-04-29
08701c42-af92-4729-be5c-e95d483f5eb2,34,110433846,2021-11-11
7664312f-ca2c-4849-a281-0113220d3a36,405,110284974,2022-03-28
400b691f-c7b3-4ff1-8cb3-775d8e570e36,287,110602577,2018-11-03
c821c756-52ba-4ad3-b08d-f21c0052fa7a,202,110925587,2017-09-13
6a989576-526b-4c27-a14b-c9c4582635cf,69,110600566,2020-03-04
032177de-d840-4167-a156-bf93f5d27c17,201,110930764,2020-01-25
ec7786a2-bc17-47d9-8dda-745ee7488727,212,110535233,2019-11-19
7b681091-71af-4e93-bdb8-23c8d5a3284f,232,110301827,2021-06-25
7e4140ef-6ba4-4f84-bda4-c38771d6b853,208,110251569,2021-04-08
c335fd07-cd07-4a37-9292-f0d19fdbc861,218,110819818,2017-04-13
672315d9-b77a-4535-a159-e497b74c896d,364,110362407,2020-02-28
68f689a3-8825-454f-9472-0aa6ea2875e4,284,110079397,2020-02-23
91518ef0-cac4-492b-bb12-1e2cf36256cb,463,110230404,2020-10-17
4f76fa0e-a25b-4fdb-9913-ba82d4ba1bd2,214,110256846,2018-04-08
50f378e3-41e5-41b8-8e2e-cdc6632c29ec,436,110154845,2017-10-13
220d2c73-a2b7-459b-87da-3457d682b586,349,110570922,2022-04-21
ec3494bb-400a-497a-b054-2a7ee8e9c578,300,110571278,2021-05-18
64791307-6a31-4fbd-b2ba-279562238156,319,110223422,2019-01-29
9c149474-6244-4079-ad17-605ba4246933,61,110059822,2015-09-06
90a4cac7-b14e-4b49-994c-3433e5f8a087,469,110835600,2018-12-19
9791e68d-1521-41c7-9d16-a1eb2057c7ef,261,110431393,2017-03-06
9369430b-a989-4b49-910a-23954024eb00,246,110292845,2019-08-11
3c8e3ef4-c0fd-40fe-855f-a9eab8ca377a,268,110397695,2016-06-19
8826ebfb-8531-4f8d-98e0-153d8617ff22,100,110966058,2018-08-08
1781cb0a-c763-455c-b178-e629f92d82f6,259,110238379,2022-05-22
25019226-6b9b-4d61-b552-f3226ccd2890,74,110070826,2017-02-21
4805b5f5-ec96-414a-be67-a7e5fae7296e,3,110500531,2015-12-05
d930a240-c7b0-4837-beba-32792c3e7896,297,110932918,2022-05-23
bd8df157-8605-4085-b446-b6d416779f9a,312,110711881,2021-04-01
ecca9b09-4743-4553-bc5c-96d54a4eadb0,386,110855562,2017-03-03
5d645c6a-308e-4517-ac5c-a6e1e09ea9c0,133,110518689,2015-11-28
4f8ea970-1431-478e-8803-b6bd45586a6e,242,110158812,2022-04-26
967b02a1-305c-4f34-8684-7d22fcb9bde2,438,110235836,2016-08-25
c18df006-6d7a-4ba8-adb9-291edd1fd87d,231,110103122,2021-09-12
ac26d492-7b21-4fd3-b05e-2887b65fce7e,436,110409628,2015-12-03
ee0f76a4-d951-424f-8734-29d7c883cf4e,346,110298068,2021-07-17
2a44fc4b-911e-4550-ba48-4a3714c6ed55,3,110397959,2020-08-12
8444f8ef-e225-4087-ab91-aaf65948020e,428,110080978,2019-05-08
